UniProt,b-id
P0A7V3,b3314
P0AG67,b0911
P0A7W1,b3303
P0A9P4,b0888
P25665,b3829
P60422,b3317
P00561,b0002
P0A6P9,b2779
P0A7J3,b3985
P0A7R5,b3321
P0A7V0,b0169
P0AB91,b0754
P0AEZ3,b1175
P0C018,b3304
P25519,b4173
P0A6A8,b1094
P0A6H1,b0438
P0A6Y8,b0014
P0A717,b1207
P0A7N4,b1089
P0A7S3,b3342
P0A7U7,b0023
P0A7W7,b3306
P0A9B2,b1779
P0AA10,b3231
P0ADG7,b2508
P0AE08,b0605
P0AG51,b3302
P0AG55,b3305
P38038,b2764
P60624,b3309
P76658,b3052
P02413,b3301
P06715,b3500
P06999,b1723
P0A6K6,b4383
P0A7F3,b4244
P0A7K2,b3986
P0A7M6,b3312
P0A7R9,b3297
P0A7T3,b2609
P0A7V8,b3296
P0A850,b0436
P0A9A6,b0095
P0A9C5,b3870
P0A9G6,b4015
P0A9T0,b2913
P0AB24,b1018
P0ACY3,b1783
P0AEK2,b1093
P0C0L2,b1482
P31142,b2521
P60438,b3320
P60723,b3319
P68679,b3065
P02359,b3341
P08390,b2319
P09832,b3213
P0A6F5,b4143
P0A6I0,b0910
P0A715,b1215
P0A7K6,b2606
P0A7M2,b3637
P0A7T7,b4202
P0A8A4,b1703
P0A8D0,b0413
P0A8M0,b0930
P0A9X4,b3251
P0AC81,b1651
P0ADY3,b3310
P0ADY7,b3313
P0C8J8,b2095
P23869,b0525
P60240,b0059
P60560,b0104
P61889,b3236
P68919,b2185
P76569,b2495
P00452,b2234
P02358,b4200
P08142,b3671
P08178,b2499
P08200,b1136
P08312,b1714
P0A6J1,b2750
P0A6P1,b0170
P0A705,b3168
P0A799,b2926
P0A7D7,b2476
P0A7M9,b3936
P0A7N9,b3636
P0A7U3,b3316
P0A8M3,b1719
P0A968,b0880
P0A9Q1,b4401
P0ABH9,b0882
P0ACF0,b4000
P0ACY1,b1765
P0ADZ0,b3318
P0AG59,b3307
P17169,b3729
P22106,b0674
P22634,b3967
P27306,b3962
P27550,b4069
P36683,b0118
P62399,b3308
P00350,b2029
P00887,b1704
P00888,b2601
P00894,b0078
P00909,b1262
P00956,b0026
P00961,b3559
P00968,b0033
P04335,b0239
P05793,b3774
P06959,b0115
P06989,b2026
P08997,b4014
P09151,b0074
P0A6A3,b2296
P0A6E4,b3172
P0A6F9,b4142
P0A6M8,b3340
P0A7A9,b4226
P0A7L3,b1716
P0A7L8,b3185
P0A7P5,b3703
P0A7R1,b4203
P0A7S9,b3298
P0A8D6,b1045
P0A8F0,b2498
P0A8G6,b1004
P0A9M8,b2297
P0A9W3,b4391
P0AB71,b2925
P0ABK5,b2414
P0ACB0,b4052
P0ACF4,b0440
P0ADQ2,b3888
P0AE52,b2480
P0AEK4,b1288
P0AEM9,b1920
P0AEZ9,b0782
P0AF08,b2113
P0AF96,b4252
P0AFF6,b3169
P0AFG8,b0114
P0AG30,b3783
P0C8J6,b2096
P20083,b3030
P21507,b2576
P21888,b0526
P22188,b0085
P23721,b0907
P25738,b1051
P30850,b1286
P31808,b1271
P32662,b3385
P37689,b3612
P39831,b1539
P61175,b3315
P63389,b3352
P65556,b2299
P76536,b2431
P00864,b3956
P00934,b0004
P00936,b3806
P00959,b2114
P04079,b2507
P06710,b0470
P07004,b0243
P07395,b1713
P07813,b0642
P09373,b0903
P09980,b3778
P0A6A6,b0072
P0A6D3,b0908
P0A6Z1,b2526
P0A6Z3,b0473
P0A731,b0963
P0A763,b2518
P0A7E5,b2780
P0A7G2,b3167
P0A7G6,b2699
P0A7J7,b3983
P0A7Q1,b1717
P0A7X3,b3230
P0A805,b0172
P0A825,b2551
P0A870,b0008
P0A8E1,b1108
P0A8N3,b2890
P0A8T7,b3988
P0A9C9,b3925
P0A9P0,b0116
P0A9Y6,b1823
P0AA04,b2415
P0AAB6,b2042
P0AB14,b1003
P0AB80,b3770
P0ABH7,b0720
P0ABS1,b0145
P0ABU2,b1203
P0AD96,b3460
P0ADZ4,b3165
P0AEB2,b0632
P0AF24,b0675
P0AF67,b4168
P0AFI7,b1638
P0AG78,b3917
P0AGG8,b3244
P10902,b2574
P15288,b0237
P15640,b4005
P17952,b0091
P22939,b0421
P23538,b1702
P23847,b3544
P23909,b2733
P31663,b0133
P33221,b1849
P36938,b0688
P37095,b2523
P37188,b2093
P37349,b1198
P37902,b0655
P37903,b1376
P39342,b4263
P41407,b1412
P42641,b3183
P60595,b2023
P60757,b2019
P61517,b0126
P61949,b0684
P68066,b2579
P68191,b1480
P76014,b1199
Q59385,b0484
P00370,b1761
P00448,b3908
P00509,b0928
P00562,b3940
P00582,b3863
P00893,b0077
P00904,b1263
P00954,b3384
P04036,b0031
P04425,b2947
P04805,b2400
P05020,b1062
P06610,b1710
P06616,b2566
P07012,b2891
P08839,b2416
P09029,b0522
P09546,b1014
P09551,b2310
P09831,b3212
P0A6C5,b2818
P0A6C8,b3959
P0A6E1,b0388
P0A6F1,b0032
P0A6H5,b3931
P0A6P5,b2511
P0A6T5,b2153
P0A6T9,b2904
P0A720,b1098
